A,X,1,3,1,1,1,1,1,0,0,0,rest
S,X,1,3,1,1,1,1,1,0,0,0,rest
X,O,1,3,1,1,2,1,1,0,0,0,rest
A,I,2,2,3,2,2,1,1,0,0,0,F
H,O,2,2,2,2,2,1,1,0,0,0,rest
S,X,1,2,1,2,2,1,1,0,0,0,rest
R,X,1,2,1,1,2,1,1,0,0,0,rest
S,I,1,3,1,1,2,1,1,0,0,0,rest
A,I,1,2,1,2,2,1,1,1,0,0,F
H,O,2,2,1,2,2,1,1,1,0,0,rest
S,X,1,3,1,2,2,1,1,0,0,0,rest
R,X,1,3,1,1,2,1,1,0,0,0,rest
S,I,1,3,1,1,2,1,1,0,0,0,rest
A,I,1,2,1,2,2,1,1,0,0,0,F
A,O,1,2,1,2,2,1,1,1,0,0,rest
S,X,1,3,1,2,2,1,1,0,0,0,rest
S,I,1,3,1,2,2,1,1,0,0,0,rest
R,O,1,2,1,1,2,1,1,0,0,0,rest
X,O,1,3,1,1,2,1,1,0,0,0,rest
A,I,2,2,1,2,2,1,1,1,0,0,F
S,X,1,3,1,2,2,1,1,0,0,0,rest
A,O,1,3,1,2,2,1,1,0,0,0,rest
X,O,1,3,1,1,2,1,1,0,0,0,rest
X,O,1,2,1,1,2,1,1,0,0,0,rest
X,O,1,2,1,1,2,1,1,0,0,0,rest
X,I,1,3,1,1,2,1,1,0,0,0,rest
S,O,1,1,1,2,2,1,1,0,0,0,rest
A,I,1,3,1,2,2,1,1,0,0,0,rest
R,X,1,3,1,1,2,1,1,0,0,0,rest
R,O,1,3,1,1,2,1,1,0,0,0,rest
X,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,2,1,1,1,0,0,0,rest
R,X,2,2,1,2,2,1,1,0,0,0,rest
S,O,1,3,1,1,2,1,1,0,0,0,rest
A,I,1,3,1,2,2,1,1,0,0,0,rest
R,X,1,2,1,1,2,1,1,0,0,0,rest
X,O,1,2,1,1,2,1,1,0,0,0,rest
R,O,1,2,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,2,1,1,1,0,0,0,rest
X,I,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,1,1,1,1,0,0,0,rest
A,X,1,2,1,1,2,1,1,0,0,0,rest
A,O,1,2,1,2,2,1,1,0,0,0,rest
X,O,1,3,1,1,2,1,1,0,0,0,rest
X,I,1,3,1,1,2,1,1,0,0,0,rest
X,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,3,1,2,1,1,1,0,0,0,rest
R,O,1,3,1,1,2,1,1,0,0,0,rest
S,O,1,3,1,1,2,1,1,0,0,0,rest
A,X,1,3,1,1,2,1,1,0,0,0,rest
A,O,1,3,1,2,2,1,1,0,0,0,rest
X,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,2,1,1,1,0,0,0,rest
R,O,1,2,1,1,2,1,1,0,0,0,rest
S,X,1,3,1,1,2,1,1,0,0,0,rest
A,O,1,2,1,2,2,1,1,0,0,0,rest
R,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,2,1,1,1,0,0,0,rest
R,X,1,1,1,1,2,1,1,1,0,0,rest
S,X,1,1,1,1,2,1,1,0,0,0,rest
S,I,1,3,1,1,2,1,1,1,0,0,rest
A,X,1,3,1,2,1,1,1,0,0,0,rest
X,I,1,2,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
X,O,2,2,1,2,2,1,1,2,0,0,rest
S,O,1,2,1,1,2,1,1,0,0,0,rest
A,O,1,3,1,2,2,1,1,0,0,0,rest
X,O,2,2,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
R,X,1,2,1,1,2,1,1,0,0,0,rest
R,O,1,3,1,1,2,1,1,0,0,0,rest
X,O,1,3,1,1,2,1,1,0,0,0,rest
S,O,2,2,1,1,2,1,1,0,0,0,rest
A,X,1,2,1,2,2,1,1,0,0,0,rest
X,O,1,1,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
X,O,1,3,1,1,2,1,1,0,0,0,rest
R,X,1,2,1,1,2,1,1,0,0,0,rest
R,O,1,2,1,1,2,1,1,0,0,0,rest
A,X,1,2,1,2,2,1,1,0,0,0,rest
H,X,1,3,1,1,2,1,1,0,0,0,rest
X,O,1,1,1,1,2,1,1,0,0,0,rest
R,X,1,1,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,1,0,0,rest
R,O,1,3,1,1,2,1,1,0,0,0,rest
A,X,1,3,1,2,2,1,1,0,0,0,rest
H,X,1,2,1,1,2,1,1,0,0,0,rest
X,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,1,0,0,rest
R,O,1,2,1,1,2,1,1,0,0,0,rest
X,O,1,1,1,2,2,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
S,O,2,2,1,1,2,1,1,0,0,0,rest
X,O,1,3,1,1,2,1,1,1,0,0,rest
S,O,1,2,1,1,2,1,1,0,0,0,rest
X,O,1,2,1,2,2,1,1,0,0,0,rest
S,X,1,3,1,1,2,1,1,0,0,0,rest
S,O,2,3,1,1,2,1,1,0,0,0,rest
X,O,2,3,1,1,2,1,1,0,0,0,rest
S,O,1,3,1,1,2,1,1,0,0,0,rest
X,O,1,2,1,1,2,1,1,0,0,0,rest
S,X,1,3,1,1,1,1,1,0,0,0,rest
A,X,1,3,1,1,1,1,1,0,0,0,rest
A,X,1,3,1,1,1,1,1,0,0,0,rest
A,X,1,2,1,1,1,1,1,0,0,0,rest
A,X,1,2,1,1,1,1,1,0,0,0,rest
S,X,1,3,1,1,2,1,1,0,0,0,rest
A,I,1,3,1,2,2,1,1,2,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
R,O,1,2,1,1,2,1,1,1,0,0,rest
A,I,1,3,1,1,2,1,1,0,1,0,rest
A,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,1,1,1,1,0,0,0,rest
S,X,1,2,1,1,1,1,1,0,0,0,rest
S,O,1,3,1,1,2,1,1,0,0,0,rest
X,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,1,1,1,1,0,0,0,rest
S,X,1,3,1,1,2,1,1,0,0,0,rest
A,I,1,3,1,2,2,1,1,3,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
R,O,1,3,1,1,2,1,1,0,0,0,rest
A,I,1,3,1,2,2,1,1,0,1,0,rest
A,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,1,1,1,1,0,0,0,rest
S,X,1,2,1,1,1,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
S,X,1,3,1,1,1,1,1,2,0,0,rest
H,O,1,3,1,2,2,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
R,O,2,2,1,1,2,1,1,0,0,0,rest
S,O,2,2,2,2,2,1,1,1,1,0,rest
R,O,1,2,1,1,2,1,1,0,0,0,rest
S,X,1,3,1,1,1,1,1,0,0,0,rest
S,X,1,3,1,1,1,1,1,0,0,0,rest
S,O,1,3,1,1,2,1,1,3,0,0,rest
A,I,1,3,1,1,2,1,1,0,0,0,F
S,O,1,2,1,2,2,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
R,O,1,2,1,1,2,1,1,0,0,0,rest
S,O,2,2,3,2,2,1,1,0,0,0,rest
S,X,1,1,1,1,2,1,1,0,0,0,rest
S,O,1,1,1,1,2,1,1,0,0,0,rest
S,O,1,3,1,1,2,1,1,0,0,0,rest
A,I,2,3,1,1,2,1,1,3,0,0,rest
A,O,1,3,1,2,2,1,1,0,0,0,rest
S,X,1,2,1,2,1,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
R,O,1,2,1,1,2,1,1,0,0,0,rest
S,X,1,1,2,2,2,1,1,0,0,0,rest
S,O,1,3,1,1,2,1,1,0,0,0,rest
S,O,1,3,1,1,2,1,1,0,0,0,rest
K,I,2,3,1,2,2,1,1,2,0,0,rest
A,I,1,3,1,2,2,1,1,3,0,0,rest
S,X,1,2,1,2,1,1,1,0,0,0,rest
R,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,3,1,1,2,1,1,0,0,0,rest
R,O,1,2,1,1,2,1,1,0,0,0,rest
S,X,1,3,1,2,2,1,1,0,0,0,rest
S,O,1,2,1,1,2,1,1,0,0,0,rest
S,O,1,2,1,1,2,1,1,0,0,0,rest
K,I,2,3,1,2,2,1,1,0,0,0,rest
A,I,1,2,1,2,2,1,1,0,0,0,rest
S,X,1,3,1,2,1,1,1,0,0,0,rest
R,O,1,3,1,1,2,1,1,0,0,0,rest
X,O,1,3,1,1,2,1,1,0,0,0,rest
X,O,1,2,1,1,2,1,1,1,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
R,X,1,1,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,2,2,1,1,0,0,0,rest
S,X,1,1,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
A,I,2,2,1,2,2,1,1,1,0,0,rest
S,I,2,3,1,2,2,1,1,0,0,0,rest
S,X,1,2,1,2,1,1,1,0,0,0,rest
R,O,1,2,1,1,2,1,1,0,0,0,rest
R,O,1,3,1,1,2,1,1,0,0,0,rest
S,O,1,3,1,1,2,1,1,2,2,0,rest
S,X,1,2,1,2,2,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
S,X,1,1,1,1,2,1,1,0,0,0,rest
S,O,1,2,1,2,2,1,1,3,0,0,rest
S,O,1,2,1,2,2,1,1,0,0,0,rest
S,X,1,2,1,2,1,1,1,0,0,0,rest
S,O,1,3,1,1,2,1,1,0,0,0,rest
S,O,2,3,3,1,2,1,1,0,0,0,rest
X,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,3,1,2,2,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
K,I,2,2,1,2,2,1,1,3,0,0,rest
S,O,1,2,1,2,2,1,1,0,0,0,rest
S,X,1,3,1,2,1,1,1,0,0,0,rest
X,O,1,3,1,1,2,1,1,0,0,0,rest
A,I,1,3,1,1,2,1,1,1,0,0,rest
S,O,2,2,2,1,2,1,1,0,0,0,rest
R,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,2,2,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
S,X,1,3,1,1,2,1,1,0,0,0,rest
K,I,2,2,1,2,2,1,1,0,0,0,rest
S,O,1,2,1,2,2,1,1,0,0,0,rest
S,X,1,3,1,2,1,1,1,0,0,0,rest
X,O,1,1,1,1,2,1,1,0,0,0,rest
A,I,1,3,1,2,2,1,1,0,0,0,rest
S,O,1,2,1,1,2,1,1,0,0,0,rest
R,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,2,2,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
A,O,1,2,1,2,2,1,1,0,1,0,rest
S,O,1,1,1,2,2,1,1,0,0,0,rest
S,X,1,3,1,2,1,1,1,0,0,0,rest
R,X,1,2,1,1,2,1,1,0,0,0,rest
A,C,2,2,1,2,2,1,1,0,0,0,rest
A,I,1,3,1,1,2,1,1,0,0,0,rest
A,I,1,3,1,1,2,1,1,0,0,0,rest
S,I,1,3,1,1,2,1,1,0,0,0,rest
S,I,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
A,O,2,2,3,2,2,1,1,0,0,0,rest
S,O,1,3,1,2,2,1,1,0,0,0,rest
S,X,1,2,1,2,1,1,1,0,0,0,rest
R,X,1,3,1,1,2,1,1,0,0,0,rest
A,I,1,2,1,2,2,1,1,0,0,0,rest
K,I,1,3,1,2,2,1,1,1,0,0,rest
A,O,1,3,1,2,2,1,1,0,0,0,rest
K,I,1,3,1,2,2,2,1,0,0,0,rest
K,I,1,3,1,2,2,1,1,0,0,0,rest
R,X,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,3,1,1,1,1,1,0,0,0,rest
A,O,1,2,1,2,2,1,1,0,0,0,rest
S,O,1,2,1,2,2,1,1,0,0,0,rest
S,X,1,3,1,2,1,1,1,0,0,0,rest
K,I,2,2,1,2,2,1,1,0,0,0,rest
X,O,1,2,1,2,2,1,1,0,0,0,rest
K,I,1,2,1,2,2,1,1,1,0,0,rest
K,I,1,3,1,2,2,1,1,1,0,0,rest
R,X,1,3,1,1,2,1,1,1,0,0,rest
S,X,1,3,1,1,1,1,1,0,0,0,rest
S,X,1,1,1,2,2,1,1,0,0,0,rest
S,X,1,3,1,2,1,1,1,0,0,0,rest
A,I,1,2,1,2,2,1,1,0,0,0,rest
K,C,1,2,1,2,2,2,1,0,1,1,F
K,C,2,3,1,2,2,2,1,0,0,0,rest
A,I,1,3,1,1,2,1,1,0,2,0,rest
R,O,1,3,1,1,2,1,1,0,0,0,rest
R,X,1,2,1,1,2,1,1,0,0,0,rest
X,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,2,1,1,1,0,0,0,rest
A,I,1,2,1,2,2,1,1,1,0,0,rest
K,C,2,2,3,2,2,2,1,0,0,0,rest
K,C,1,3,1,2,2,2,1,0,0,0,F
K,C,2,3,1,2,2,2,1,1,3,2,rest
S,I,1,2,1,1,2,1,1,0,0,0,rest
S,X,1,3,1,1,2,1,1,0,0,0,rest
A,I,1,3,1,1,2,1,1,0,0,0,rest
S,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,1,1,1,1,0,0,0,rest
X,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,2,1,1,1,0,0,0,rest
S,O,1,1,1,2,2,1,1,0,0,0,rest
K,C,2,3,3,2,2,2,1,1,0,1,rest
K,I,1,2,1,2,2,2,1,0,0,0,F
K,C,2,3,3,2,2,2,1,0,5,1,rest
R,I,1,2,1,1,2,1,1,0,0,0,rest
S,O,1,3,1,1,2,1,1,0,0,0,rest
A,O,1,3,1,2,2,1,1,1,0,0,rest
R,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,3,1,1,1,1,1,0,0,0,rest
R,O,1,2,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,2,1,1,1,0,0,0,rest
S,X,2,2,1,2,2,1,1,0,0,0,rest
K,C,2,2,3,2,2,2,1,2,2,0,rest
K,I,1,3,1,2,2,2,1,1,0,0,rest
K,C,2,2,3,2,2,2,1,0,0,0,rest
S,O,1,2,1,1,2,1,1,0,0,0,rest
A,I,1,3,1,2,2,1,1,0,0,0,rest
R,I,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,1,1,1,1,0,0,0,rest
R,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,3,1,2,2,1,1,0,0,0,rest
K,C,2,2,2,2,2,2,1,4,0,0,rest
A,I,1,2,1,2,2,1,1,3,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
A,O,2,2,1,2,2,1,1,0,0,0,rest
R,I,1,3,1,2,2,1,1,0,0,0,rest
S,X,1,2,1,1,1,1,1,0,0,0,rest
R,X,1,3,1,1,2,1,1,0,0,0,rest
S,O,1,3,1,1,2,1,1,0,0,0,rest
R,X,1,2,1,1,1,1,1,0,0,0,rest
K,C,2,2,2,2,2,2,1,0,0,0,rest
S,I,2,2,1,2,2,1,1,2,0,0,F
S,I,1,3,1,1,2,1,1,1,0,0,rest
S,X,1,3,1,1,2,1,1,0,0,0,rest
S,O,1,3,1,2,2,1,1,0,0,0,rest
A,I,1,2,1,2,2,1,1,0,0,0,rest
A,X,1,3,1,1,1,1,1,0,0,0,rest
S,O,1,2,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,1,1,1,1,0,0,0,rest
S,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,2,1,1,1,0,0,0,rest
K,C,2,3,1,2,2,2,1,2,1,0,rest
A,I,2,2,1,2,2,1,1,0,0,0,F
S,O,1,2,1,2,2,1,1,0,0,0,rest
A,I,1,2,1,2,2,1,1,0,0,0,rest
A,X,1,2,1,1,1,1,1,0,0,0,rest
X,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,3,1,1,1,1,1,0,0,0,rest
A,O,1,3,1,1,2,1,1,0,0,0,rest
H,O,1,3,1,2,2,1,1,0,0,0,rest
S,O,1,3,1,1,2,1,1,2,1,0,rest
K,C,2,2,1,2,2,1,1,0,0,0,rest
A,I,1,2,1,2,2,1,1,0,0,0,F
S,O,1,2,1,2,2,1,1,0,0,0,rest
A,I,1,1,1,2,2,1,1,1,1,0,rest
A,X,1,2,1,1,1,1,1,0,0,0,rest
S,X,1,2,1,1,1,1,1,0,0,0,rest
A,O,1,2,1,1,2,1,1,0,0,0,rest
H,O,1,3,1,2,2,1,1,0,0,0,rest
S,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,1,1,2,2,1,1,0,0,0,rest
S,I,1,3,1,2,2,1,1,0,0,0,F
S,X,1,3,1,1,1,1,1,0,0,0,rest
X,I,1,2,1,1,2,1,1,0,0,0,rest
H,O,1,2,1,2,2,1,1,0,0,0,rest
R,O,1,3,1,1,2,1,1,0,0,0,rest
A,I,2,3,2,1,2,1,1,0,0,0,rest
S,X,1,2,1,1,1,1,1,0,0,0,rest
R,O,1,3,1,1,2,1,1,1,0,0,rest
R,O,1,2,1,1,2,1,1,0,0,0,rest
H,O,1,2,1,2,2,1,1,0,0,0,rest
S,O,1,2,1,1,2,1,1,0,0,0,rest
A,I,1,2,1,2,2,1,1,0,0,0,rest
S,X,1,2,1,1,1,1,1,1,0,0,rest
S,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
S,O,1,3,1,2,2,1,1,0,0,0,rest
X,O,1,1,1,1,2,1,1,0,0,0,rest
A,O,1,2,1,2,2,1,1,4,1,0,rest
S,X,1,3,1,1,1,1,1,1,0,0,rest
S,X,1,3,1,1,1,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,1,0,0,rest
H,O,1,3,1,2,2,1,1,0,0,0,rest
A,I,2,2,1,2,2,1,1,0,0,0,rest
S,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,1,1,1,1,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,1,2,1,1,1,0,0,rest
S,O,1,2,1,2,2,1,1,0,0,0,rest
S,X,1,2,2,2,2,1,1,0,0,0,rest
S,X,2,2,1,1,2,1,1,0,0,0,rest
R,O,1,3,1,1,2,1,1,0,0,0,rest
S,X,1,2,1,1,1,1,1,0,0,0,rest
S,X,2,2,1,1,2,1,1,0,0,0,rest
S,O,1,2,1,2,2,1,1,0,0,0,rest
R,X,1,2,1,1,2,1,1,0,0,0,rest
X,O,1,1,1,1,2,1,1,0,0,0,rest
